Time_ms,Voltage_mV,PWM_Duty,Mode,Throughput_Bps
0,1648,500,0,943
20,1608,500,0,954
40,1602,500,0,948
60,1656,500,0,942
80,1699,500,0,940
100,1698,500,0,946
120,1670,500,0,940
140,1638,500,0,959
160,1681,500,0,975
180,1613,500,0,947
200,1618,500,0,952
220,1645,500,0,966
240,1623,500,0,961
260,1667,500,0,941
280,1606,500,0,970
300,1621,500,0,941
320,1621,500,0,941
340,1611,500,0,945
360,1616,500,0,972
380,1609,500,0,970
400,1661,500,0,956
420,1666,500,0,969
440,1638,500,0,942
460,1698,500,0,956
480,1691,500,0,960
500,1679,500,0,958
520,1667,500,0,947
540,1690,500,0,951
560,1602,500,0,964
580,1682,500,0,977
600,1692,500,0,965
620,1619,500,0,964
640,1670,500,0,973
660,1633,500,0,961
680,1602,500,0,966
700,1655,500,0,971
720,1695,500,0,976
740,1682,500,0,971
760,1626,500,0,972
780,1631,500,0,941
800,1684,500,0,953
820,1668,500,0,961
840,1676,500,0,976
860,1636,500,0,957
880,1625,500,0,979
900,1695,500,0,958
920,1632,500,0,966
940,1625,500,0,965
960,1615,500,0,976
980,1635,500,0,959
1000,1604,500,0,947
1020,1648,500,0,951
1040,1624,500,0,958
1060,1613,500,0,948
1080,1618,500,0,969
1100,1672,500,0,951
1120,1657,500,0,977
1140,1686,500,0,971
1160,1688,500,0,953
1180,1638,500,0,958
1200,1679,500,0,976
1220,1673,500,0,973
1240,1633,500,0,974
1260,1679,500,0,972
1280,1680,500,0,942
1300,1634,500,0,972
1320,1692,500,0,970
1340,1617,500,0,943
1360,1661,500,0,958
1380,1695,500,0,949
1400,1633,500,0,940
1420,1665,500,0,965
1440,1619,500,0,950
1460,1659,500,0,962
1480,1675,500,0,966
1500,1995,604,1,911
1520,1407,427,1,979
1540,1916,580,1,943
1560,1369,416,1,1005
1580,1880,569,1,1008
1600,1305,396,1,969
1620,2016,610,1,964
1640,1438,436,1,966
1660,1300,395,1,917
1680,1626,493,1,971
1700,1900,575,1,918
1720,1287,391,1,913
1740,1433,435,1,949
1760,1261,383,1,963
1780,1698,514,1,916
